Australian Bureau of Statistics

"2021 Census - employment, income and education"
"LGA (UR) by DZN (POW) by MTW15P Method of Travel to Work (15 travel modes)"
"Counting: Person Records"

Filters:
"Default Summation","Person Records"

" Albany"
"MTW15P Method of Travel to Work (15 travel modes)","Train","Bus","Ferry","Tram/light rail","Taxi/ride-share service","Car, as driver","Car, as passenger","Truck","Motorbike/scooter","Bicycle","Other Mode","Walked only","Worked at home","Did not go to work","Not stated","Not applicable","Total",
"DZN (POW)",
"510911363",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510911367",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510911368",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510911376",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,
"510921330",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510921336",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510921346",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510921347",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510921356",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510931315",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510931328",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510931341",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510931364",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510941304",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510941309",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510951339",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510951352",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510951369",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510961358",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510961366",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510961372",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510961378",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510961380",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510971337",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510971338",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510971351",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510971365",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510971375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510971379",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510981681",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510981685",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510991611",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510991615",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511001616",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511001619",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511011617",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511021687",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511021688",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511031656",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511031657",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511031662",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511031665",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
"511031669",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511031670",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511041678",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511051612",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511051618",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511051620",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511061610",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511071621",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511071623",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511081626",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511081633",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511081634",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511081645",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511081647",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"512550001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"512560001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"512570001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"512580001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511101793",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511101796",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511101797",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511101798",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511111765",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511121768",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511131776",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511141770",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511141772",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511141783",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511141787",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511151788",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511151792",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511161756",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511161773",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511171786",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511181388",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
"511181395",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511181396",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511181398",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511181399",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511181400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511181401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511191124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511191138",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511191142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511191148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511201408",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511201409",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511201410",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511210001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
"511221402",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511221403",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511221404",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511221405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511221406",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511221407",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511231032",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511231115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511231119",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511231123",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511231125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511241156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511241157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511241160",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511241417",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511241419",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511241421",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511241422",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511241423",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511241431",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511251469",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,
"511251470",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511261458",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
"511261463",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511261464",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511271420",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511271425",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511271427",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511271428",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511271433",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511281435",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511281448",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511291436",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511291437",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511291439",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511301141",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511301155",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511301411",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511301412",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
"511301413",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511301414",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,
"511301415",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511301416",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511301418",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511311449",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511311450",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511311456",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511311459",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511321739",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511321741",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511321742",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511321744",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511331752",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511331757",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511341751",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511341753",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511341755",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511351754",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511351766",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511361740",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511361743",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511361745",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511361746",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511361749",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511361750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511371747",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511371748",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511381730",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511381733",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511381734",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511381735",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511391725",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511391727",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511401726",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511401728",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511401731",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511401732",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511411729",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511411736",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511411737",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511411738",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511421800",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511431801",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511441827",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511451152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511451153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511451159",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511451164",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511461162",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511461166",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511461167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511471120",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
"511471128",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511471134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511471136",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
"511471139",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511471146",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511471150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511481771",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511501769",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511501778",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511501781",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511511758",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511521780",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511531760",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511541761",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511541764",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511551795",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511581763",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511591762",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511591775",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511591784",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511601774",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511601777",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511611790",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511631779",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511631785",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"512590001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"512590002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"512600001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"512600002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"512600003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511641171",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511641172",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511641173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511650001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651174",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651175",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651177",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651178",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651179",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651180",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651181",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651182",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651183",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651185",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651186",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651188",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651190",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651191",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651192",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511651194",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
"511651603",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511661193",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511661195",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511661196",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511661197",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511661198",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511671184",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511671189",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511691808",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511701806",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511701814",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511721802",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511731803",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511731804",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511740001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511741807",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"512610001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"512610002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511751424",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511751426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511751434",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511761454",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511771430",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511771445",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511771457",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511781429",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511781441",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511781442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511781444",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511781446",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511791452",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511791460",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511801467",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511801468",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511811432",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511811438",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511811440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511811443",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511811447",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511811451",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511821461",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511821462",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511821465",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511821466",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511831455",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511841453",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511851819",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511851838",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511861823",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511871836",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511871837",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511881799",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511881815",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511881816",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511881817",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511881818",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511881820",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511881821",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511881825",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511881826",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511891822",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511901828",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511901830",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511911839",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511921831",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511921833",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511931834",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"511931835",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Total",6,13,0,0,0,82,13,0,0,0,5,5,9,38,0,0,178,


" Armadale (C)"
"MTW15P Method of Travel to Work (15 travel modes)","Train","Bus","Ferry","Tram","Taxi","Car, as driver","Car, as passenger","Truck","Motorbike/scooter","Bicycle","Walked only","Other Mode","Worked at home","Did not go to work","Not stated","Not applicable","Total",
"DZN (POW)",
"510212146",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510222145",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,
"510232133",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,
"510232134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510232135",0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,9,
"510242137",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,
"510242143",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510252132",0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,8,
"510252136",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,14,
"510252138",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,
"510252139",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,
"510252140",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,10,
"510252141",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,
"510252147",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,
"510262172",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510262174",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510272130",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,9,
"510282142",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510282144",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510292171",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,
"510292173",0,0,0,0,0,16,0,0,0,0,0,0,0,6,0,0,21,
"510292175",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,
"510292177",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
"510301001",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,
"510301014",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
"510311126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
"510311132",9,0,0,0,0,15,0,0,0,0,0,0,0,7,0,0,33,
"510311143",4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,26,
"510311144",4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,
"510311149",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,15,
"510321145",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,
"510321147",3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,
"510321161",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
"510331015",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,
"510331019",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
