,LGA (POW),Train,Bus,Ferry,Tram,Taxi,"Car, as driver","Car, as passenger",Truck,Motorbike/scooter,Bicycle,Walked only,Other Mode,Worked at home,Did not go to work,Not stated,Not applicable,Total
0,Albury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Armidale Regional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Ballina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Balranald,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Bathurst Regional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Bega Valley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Bellingen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Berrigan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Blacktown,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5
9,Bland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Blayney,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Blue Mountains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Bogan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Botany Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Bourke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Brewarrina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Broken Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Burwood,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Byron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Cabonne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Camden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Campbelltown (NSW),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Canada Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Canterbury-Bankstown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Carrathool,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3
25,Central Coast (NSW),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Central Darling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Cessnock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Clarence Valley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Cobar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Coffs Harbour,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Coolamon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Coonamble,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Cowra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Cumberland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Dungog,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Edward River,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Eurobodalla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Fairfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Federation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Georges River,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Gilgandra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Glen Innes Severn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Goulburn Mulwaree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Greater Hume Shire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Griffith,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Gundagai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Gunnedah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Gwydir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Hawkesbury,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3
51,Hay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Hilltops,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Hornsby,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
54,Hunters Hill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Inner West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Inverell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Junee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Kempsey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Kiama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Ku-ring-gai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Kyogle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Lachlan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Lake Macquarie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Lane Cove,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Leeton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Lismore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Lithgow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Liverpool Plains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Lockhart,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Maitland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Mid-Coast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Mid-Western Regional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,Moree Plains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Mosman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,Murray River,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Murrumbidgee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Muswellbrook,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Nambucca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Narrabri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
